start_time,item_nr,elem_nr,item_right,item_right_percentage,elem_right,elem_right_percentage,item_right_without_unknown,item_right_without_unknown_percentage,elem_right_without_unknown,elem_right_without_knonown_percentage,sp00,sp01,sp02,sp03,sp10,sp11,sp12,sp13,sp20,sp21,sp22,sp23,sp30,sp31,sp32,sp33
0,855,5130,543,0.6350877192982456,4132,0.805458089668616,645,0.7543859649122807,4680,0.9122807017543859,3590,239,6,2,174,507,6,0,0,12,25,0,285,13,61,210
10,855,5130,560,0.6549707602339181,4125,0.804093567251462,664,0.776608187134503,4719,0.9198830409356725,3591,182,5,0,179,499,25,0,0,6,27,3,57,1,108,447
100,855,5130,567,0.6631578947368421,4178,0.8144249512670565,618,0.7228070175438597,4595,0.8957115009746589,3652,187,47,78,181,503,23,3,3,11,15,0,52,0,56,319
1000,855,5130,454,0.5309941520467836,4007,0.7810916179337232,501,0.5859649122807018,4289,0.8360623781676413,3187,504,15,0,167,740,59,1,23,61,74,5,47,0,53,194
1005,855,5130,399,0.4666666666666667,3877,0.7557504873294347,446,0.5216374269005848,4159,0.8107212475633528,3078,606,21,0,159,718,89,1,28,62,73,2,47,0,50,196
1010,855,5130,363,0.4245614035087719,3748,0.7306042884990254,410,0.47953216374269003,4030,0.7855750487329435,2895,794,7,0,145,768,55,0,16,79,77,1,47,1,49,196
1015,855,5130,336,0.3929824561403509,3463,0.6750487329434698,383,0.447953216374269,3745,0.7300194931773879,2619,1072,8,0,169,761,31,1,18,80,75,3,47,1,49,196
1020,855,5130,300,0.3508771929824561,3467,0.6758284600389863,347,0.4058479532163743,3749,0.7307992202729044,2592,1087,29,0,135,778,40,0,8,73,90,7,48,0,48,195
1025,855,5130,321,0.37543859649122807,3425,0.6676413255360624,367,0.42923976608187137,3706,0.7224171539961014,2551,1144,26,4,123,770,57,1,9,57,98,1,46,0,49,194
1030,855,5130,333,0.3894736842105263,3436,0.6697855750487329,379,0.4432748538011696,3716,0.7243664717348928,2571,1124,45,3,124,755,55,2,10,41,104,10,46,0,47,193
1035,855,5130,422,0.4935672514619883,3850,0.7504873294346979,468,0.5473684210526316,4129,0.8048732943469785,2982,739,31,5,116,752,57,8,7,32,110,5,46,0,47,193
1040,855,5130,352,0.41169590643274856,3683,0.7179337231968811,442,0.5169590643274854,4009,0.7814814814814814,2857,821,25,10,139,731,70,2,5,45,89,2,90,3,49,192
1045,855,5130,403,0.47134502923976607,3711,0.723391812865497,492,0.5754385964912281,4084,0.7961013645224172,2891,728,16,7,156,735,76,3,11,46,79,1,134,6,50,191
105,855,5130,568,0.664327485380117,4186,0.8159844054580897,619,0.7239766081871345,4557,0.8883040935672515,3640,196,53,119,166,520,25,5,3,5,18,0,52,0,52,276
1050,855,5130,450,0.5263157894736842,4012,0.7820662768031189,553,0.6467836257309941,4443,0.8660818713450292,3162,394,18,1,161,761,53,4,14,39,82,2,187,14,47,191
1055,855,5130,466,0.5450292397660819,3916,0.7633528265107212,568,0.664327485380117,4407,0.8590643274853801,3087,360,31,13,193,750,50,3,26,42,72,2,241,20,49,191
110,855,5130,578,0.6760233918128655,4171,0.8130604288499025,629,0.735672514619883,4495,0.8762183235867447,3616,205,50,164,179,533,21,7,5,2,16,0,51,1,53,227
1100,855,5130,458,0.5356725146198831,3844,0.749317738791423,561,0.656140350877193,4394,0.8565302144249513,2997,380,19,9,187,774,50,3,34,45,66,6,301,21,47,191
1105,855,5130,459,0.5368421052631579,3782,0.7372319688109161,563,0.6584795321637427,4391,0.8559454191033138,2933,348,29,6,164,770,94,4,33,54,72,5,358,24,46,190
1110,855,5130,458,0.5356725146198831,3722,0.7255360623781676,562,0.6573099415204678,4336,0.845224171539961,2887,376,16,13,202,766,61,6,33,78,63,7,361,24,48,189
1115,855,5130,456,0.5333333333333333,3771,0.7350877192982456,560,0.6549707602339181,4390,0.8557504873294347,2860,397,12,7,149,827,54,2,29,84,78,4,359,33,47,188
1120,855,5130,432,0.5052631578947369,3653,0.7120857699805069,529,0.6187134502923977,4264,0.8311890838206628,2784,468,17,16,165,784,65,13,34,70,79,16,316,39,45,219
1125,855,5130,446,0.5216374269005848,3668,0.715009746588694,543,0.6350877192982456,4272,0.8327485380116959,2786,446,26,20,200,763,69,1,19,75,113,2,310,34,45,221
1130,855,5130,447,0.5228070175438596,3751,0.7311890838206627,544,0.6362573099415205,4355,0.8489278752436648,2823,404,37,15,172,788,62,0,11,68,134,6,310,34,45,221
1135,855,5130,459,0.5368421052631579,3725,0.7261208576998051,556,0.6502923976608187,4323,0.8426900584795322,2823,399,21,32,185,761,75,1,24,66,135,4,308,36,51,209
1140,855,5130,462,0.5403508771929825,3788,0.7384015594541911,559,0.6538011695906433,4384,0.8545808966861599,2878,364,21,8,200,771,51,3,18,77,133,2,307,43,50,204
1145,855,5130,454,0.5309941520467836,3804,0.7415204678362574,557,0.6514619883040935,4400,0.8576998050682261,2883,368,17,14,165,781,55,0,21,83,133,4,317,28,53,208
115,855,5130,578,0.6760233918128655,4286,0.8354775828460039,629,0.735672514619883,4597,0.8961013645224172,3704,270,21,43,157,562,27,6,7,2,13,0,51,0,52,215
1150,855,5130,458,0.5356725146198831,3778,0.7364522417153996,559,0.6538011695906433,4382,0.8541910331384016,2846,376,26,9,169,770,56,3,13,91,155,1,319,44,49,203
1155,855,5130,484,0.5660818713450292,3858,0.752046783625731,587,0.6865497076023391,4460,0.8693957115009746,2934,314,12,7,164,762,41,3,36,83,154,6,320,30,54,210
120,855,5130,606,0.7087719298245614,4370,0.8518518518518519,657,0.7684210526315789,4678,0.9118908382066276,3802,218,6,9,192,548,15,3,7,2,14,0,51,0,51,212
1200,855,5130,483,0.5649122807017544,3801,0.7409356725146199,580,0.6783625730994152,4403,0.8582846003898635,2915,296,22,28,157,736,65,2,27,117,144,4,318,32,61,206
1205,855,5130,480,0.5614035087719298,3819,0.7444444444444445,577,0.6748538011695906,4427,0.8629629629629629,2938,299,17,6,151,730,58,1,42,114,145,5,317,44,55,208
1210,855,5130,486,0.5684210526315789,3827,0.7460038986354776,587,0.6865497076023391,4443,0.8660818713450292,2946,266,32,1,141,719,69,1,29,124,150,21,327,45,51,208
1215,855,5130,501,0.5859649122807018,3871,0.7545808966861598,604,0.7064327485380117,4493,0.8758284600389864,2997,205,19,4,184,688,65,0,28,122,174,6,329,47,52,210
1220,855,5130,509,0.5953216374269006,3869,0.7541910331384015,606,0.7087719298245614,4485,0.8742690058479532,2966,227,23,13,173,733,26,1,49,117,158,10,318,37,53,226
1225,855,5130,519,0.6070175438596491,3891,0.7584795321637426,621,0.7263157894736842,4509,0.8789473684210526,2994,180,24,0,183,688,86,1,63,63,197,11,334,47,51,208
1230,855,5130,511,0.5976608187134503,3833,0.7471734892787525,610,0.7134502923976608,4451,0.8676413255360623,2932,206,32,6,195,699,77,1,57,88,190,7,322,34,53,231
1235,855,5130,501,0.5859649122807018,3824,0.7454191033138402,600,0.7017543859649122,4436,0.8647173489278752,2906,203,24,10,204,725,63,3,48,119,183,7,316,38,64,217
1240,855,5130,502,0.5871345029239766,3826,0.7458089668615985,601,0.7029239766081872,4438,0.8651072124756335,2910,181,10,15,217,734,53,7,53,140,170,5,324,22,61,228
1245,855,5130,518,0.6058479532163743,3878,0.7559454191033138,617,0.7216374269005847,4484,0.8740740740740741,2920,138,16,13,227,752,55,0,57,122,194,9,323,21,55,228
125,855,5130,598,0.6994152046783626,4312,0.8405458089668616,649,0.7590643274853801,4620,0.9005847953216374,3724,312,3,0,177,568,9,0,6,3,14,0,53,0,51,210
1250,855,5130,517,0.6046783625730994,3849,0.7502923976608187,616,0.7204678362573099,4461,0.8695906432748538,2884,142,23,3,223,773,50,0,95,114,179,11,316,51,55,211
1255,855,5130,501,0.5859649122807018,3819,0.7444444444444445,606,0.7087719298245614,4437,0.8649122807017544,2869,145,22,5,236,746,58,2,77,123,191,16,345,22,56,217
130,855,5130,598,0.6994152046783626,4290,0.8362573099415205,649,0.7590643274853801,4597,0.8961013645224172,3733,255,37,1,220,537,12,2,3,3,14,0,51,0,51,211
1300,855,5130,513,0.6,3875,0.7553606237816765,612,0.7157894736842105,4485,0.8742690058479532,2875,138,14,13,195,769,77,4,63,105,219,25,318,24,63,228
1305,855,5130,506,0.591812865497076,3823,0.745224171539961,603,0.7052631578947368,4431,0.8637426900584795,2848,180,10,5,228,734,78,2,49,115,228,22,322,36,58,215
1310,855,5130,499,0.583625730994152,3852,0.7508771929824561,596,0.6970760233918128,4460,0.8693957115009746,2866,158,16,14,199,749,78,2,54,123,227,12,325,23,60,224
1315,855,5130,496,0.5801169590643275,3837,0.747953216374269,597,0.6982456140350877,4451,0.8676413255360623,2860,184,14,2,175,755,87,1,51,146,210,5,336,30,60,214
1320,855,5130,491,0.5742690058479533,3830,0.746588693957115,588,0.6877192982456141,4438,0.8651072124756335,2871,170,24,10,193,710,114,1,50,113,236,4,319,27,63,225
1325,855,5130,488,0.5707602339181287,3745,0.7300194931773879,583,0.6818713450292397,4342,0.8463937621832359,2824,216,16,22,215,688,124,2,74,95,215,19,268,53,113,186
1330,855,5130,482,0.5637426900584795,3846,0.7497076023391813,573,0.6701754385964912,4392,0.856140350877193,2875,206,16,4,202,706,138,1,50,108,245,10,224,69,98,178
1335,855,5130,475,0.5555555555555556,3900,0.7602339181286549,572,0.6690058479532164,4395,0.8567251461988304,2931,197,6,9,239,705,102,2,87,77,245,11,197,48,99,175
1340,855,5130,463,0.5415204678362573,3916,0.7633528265107212,551,0.6444444444444445,4352,0.8483430799220273,2940,206,10,29,255,702,85,1,72,96,260,8,141,47,100,178
1345,855,5130,452,0.5286549707602339,3851,0.750682261208577,539,0.6304093567251462,4228,0.8241715399610137,2888,273,26,38,232,704,95,4,73,122,244,19,99,42,103,168
135,855,5130,594,0.6947368421052632,4306,0.8393762183235868,645,0.7543859649122807,4612,0.8990253411306043,3724,254,40,2,202,562,12,2,0,6,14,0,51,0,51,210
1350,855,5130,451,0.5274853801169591,3927,0.7654970760233918,535,0.6257309941520468,4251,0.8286549707602339,2960,214,34,20,271,684,83,5,92,117,272,11,63,40,105,159
1355,855,5130,506,0.591812865497076,3964,0.7727095516569201,552,0.6456140350877193,4240,0.8265107212475633,2953,257,32,0,266,697,76,0,73,138,295,16,15,35,110,167
140,855,5130,627,0.7333333333333333,4394,0.8565302144249513,677,0.791812865497076,4700,0.9161793372319688,3785,220,15,0,175,590,10,0,2,8,13,0,51,0,51,210
1400,855,5130,478,0.5590643274853802,3927,0.7654970760233918,524,0.6128654970760234,4203,0.8192982456140351,2871,323,34,3,260,687,67,3,64,121,342,16,6,52,106,175
1405,855,5130,469,0.5485380116959064,3908,0.7617933723196881,515,0.6023391812865497,4184,0.8155945419103314,2838,314,46,1,232,688,93,4,58,135,355,18,8,48,117,175
1410,855,5130,477,0.5578947368421052,3899,0.7600389863547758,523,0.6116959064327485,4175,0.8138401559454191,2824,303,43,0,240,681,117,2,44,133,350,37,7,40,117,192
1415,855,5130,480,0.5614035087719298,3901,0.7604288499025341,526,0.6152046783625731,4177,0.8142300194931774,2815,294,29,0,314,646,113,0,49,106,382,21,9,37,109,206
1420,855,5130,460,0.5380116959064327,3935,0.767056530214425,506,0.591812865497076,4211,0.8208576998050682,2788,324,14,1,260,694,122,2,58,85,403,15,12,35,119,198
1425,855,5130,454,0.5309941520467836,3814,0.7434697855750487,500,0.5847953216374269,4090,0.797270955165692,2684,394,29,3,274,699,114,3,64,98,384,18,9,47,115,195
1430,855,5130,444,0.519298245614035,3706,0.7224171539961014,490,0.5730994152046783,3982,0.7762183235867446,2627,393,54,1,300,650,169,7,60,80,388,44,8,44,116,189
1435,855,5130,437,0.5111111111111111,3758,0.7325536062378167,483,0.5649122807017544,4034,0.78635477582846,2608,373,62,0,296,685,156,15,46,76,424,37,2,38,123,189
1440,855,5130,438,0.512280701754386,3754,0.7317738791423002,484,0.5660818713450292,4030,0.7855750487329435,2618,377,32,1,318,690,126,5,48,125,409,39,3,35,119,185
1445,855,5130,458,0.5356725146198831,3782,0.7372319688109161,504,0.5894736842105263,4058,0.7910331384015594,2600,359,42,0,295,715,113,0,74,131,429,32,2,35,117,186
145,855,5130,622,0.7274853801169591,4385,0.854775828460039,672,0.7859649122807018,4691,0.9144249512670566,3803,233,10,0,171,563,15,1,2,7,13,0,52,0,51,209
1450,855,5130,443,0.5181286549707602,3721,0.7253411306042885,489,0.5719298245614035,3997,0.7791423001949318,2513,402,62,3,256,734,126,2,65,161,442,32,6,34,112,180
1455,855,5130,453,0.5298245614035088,3775,0.7358674463937622,499,0.583625730994152,4051,0.7896686159844054,2555,384,22,1,286,718,104,1,74,149,472,39,2,34,111,178
15,855,5130,570,0.6666666666666666,4177,0.8142300194931774,674,0.7883040935672515,4772,0.930214424951267,3605,159,1,0,164,536,12,1,2,8,28,3,60,3,96,452
150,855,5130,626,0.7321637426900585,4410,0.8596491228070176,682,0.7976608187134503,4724,0.9208576998050683,3821,208,4,0,178,569,9,1,2,4,14,0,60,1,50,209
1500,855,5130,444,0.519298245614035,3687,0.7187134502923976,490,0.5730994152046783,3963,0.7725146198830409,2453,455,56,1,252,717,100,2,77,184,480,29,2,34,103,185
1505,855,5130,465,0.543859649122807,3713,0.7237816764132554,511,0.5976608187134503,3989,0.7775828460038986,2501,437,31,3,233,676,122,5,48,191,512,48,2,34,115,172
1510,855,5130,490,0.5730994152046783,3935,0.767056530214425,536,0.6269005847953216,4211,0.8208576998050682,2615,308,28,2,209,695,122,3,44,154,595,30,2,34,111,178
1515,855,5130,469,0.5485380116959064,3860,0.7524366471734892,515,0.6023391812865497,4136,0.8062378167641325,2546,336,23,0,231,692,132,6,60,149,588,39,0,37,109,182
1520,855,5130,436,0.5099415204678363,3830,0.746588693957115,482,0.5637426900584795,4106,0.8003898635477583,2509,324,26,2,229,702,155,2,44,179,579,43,4,35,109,188
1525,855,5130,464,0.5426900584795321,3808,0.7423001949317739,510,0.5964912280701754,4084,0.7961013645224172,2493,309,15,0,237,685,188,5,44,202,584,24,4,39,107,194
1530,855,5130,69,0.08070175438596491,3275,0.6384015594541911,521,0.6093567251461989,4207,0.8200779727095516,2096,266,8,0,266,581,133,10,46,142,565,18,445,173,192,189
1535,855,5130,0,0.0,2621,0.510916179337232,539,0.6304093567251462,4362,0.8502923976608188,1651,203,19,3,208,510,101,7,40,135,428,24,909,379,313,200
1540,855,5130,0,0.0,1981,0.38615984405458087,574,0.6713450292397661,4531,0.8832358674463937,1226,151,10,0,180,381,97,1,30,92,349,12,1372,566,464,199
1545,855,5130,0,0.0,1372,0.2674463937621832,610,0.7134502923976608,4726,0.9212475633528265,808,124,14,0,95,275,77,2,7,61,270,7,1786,756,630,218
155,855,5130,593,0.6935672514619883,4358,0.8495126705653021,683,0.7988304093567251,4719,0.9198830409356725,3771,205,0,0,189,567,9,1,3,4,14,0,104,4,50,209
1550,855,5130,0,0.0,1395,0.2719298245614035,579,0.6771929824561403,4749,0.9257309941520467,807,132,10,0,79,298,58,4,13,58,272,6,1768,770,630,225
1555,855,5130,0,0.0,1320,0.2573099415204678,551,0.6444444444444445,4674,0.9111111111111111,769,172,32,3,57,279,65,3,9,69,259,13,1674,850,648,228
1600,855,5130,0,0.0,1823,0.35536062378167643,547,0.639766081871345,4521,0.8812865497076023,1165,191,45,2,112,351,72,0,28,92,293,19,1301,691,548,220
1605,855,5130,0,0.0,2421,0.47192982456140353,538,0.6292397660818714,4310,0.8401559454191033,1546,269,58,4,136,466,101,2,40,117,393,25,839,516,425,193
1610,855,5130,0,0.0,2481,0.48362573099415207,531,0.6210526315789474,4265,0.8313840155945419,1533,326,38,0,134,491,98,2,42,113,440,42,847,462,383,179
1615,855,5130,62,0.07251461988304093,2613,0.5093567251461988,555,0.6491228070175439,4297,0.8376218323586745,1549,316,47,0,103,534,107,1,29,137,504,29,808,445,333,188
1620,855,5130,62,0.07251461988304093,2134,0.4159844054580897,606,0.7087719298245614,4522,0.8814814814814815,1223,224,34,1,81,405,83,1,18,92,483,22,1245,612,416,190
1625,855,5130,0,0.0,1664,0.3243664717348928,687,0.8035087719298246,4861,0.9475633528265107,933,61,14,0,50,301,49,0,10,44,407,11,1818,682,542,208
1630,855,5130,0,0.0,1610,0.3138401559454191,641,0.7497076023391813,4807,0.937037037037037,923,78,16,0,66,278,47,1,4,60,391,10,1811,711,529,205
1635,855,5130,0,0.0,1544,0.30097465886939573,633,0.7403508771929824,4741,0.9241715399610136,899,107,20,0,77,258,47,2,8,64,372,14,1809,722,523,208
1640,855,5130,0,0.0,2106,0.4105263157894737,584,0.6830409356725147,4599,0.8964912280701754,1310,144,34,2,97,340,85,2,23,66,431,26,1376,568,425,201
1645,855,5130,0,0.0,2669,0.5202729044834308,558,0.6526315789473685,4458,0.8690058479532163,1757,163,38,1,133,412,103,2,34,101,473,36,944,372,367,194
1650,855,5130,0,0.0,3248,0.6331384015594542,539,0.6304093567251462,4338,0.8456140350877193,2215,189,38,3,157,493,147,3,46,107,517,33,478,223,303,178
1655,855,5130,473,0.5532163742690058,3886,0.757504873294347,520,0.6081871345029239,4167,0.8122807017543859,2652,238,52,5,187,603,181,6,39,142,611,33,1,54,157,169
1700,855,5130,453,0.5298245614035088,3761,0.7331384015594542,500,0.5847953216374269,4042,0.7879142300194931,2644,249,95,5,206,543,215,20,51,164,548,31,3,45,135,176
1705,855,5130,436,0.5099415204678363,3724,0.725925925925926,483,0.5649122807017544,4005,0.7807017543859649,2640,319,93,3,207,544,221,19,49,144,516,39,5,40,118,173
1710,855,5130,440,0.5146198830409356,3766,0.7341130604288499,487,0.5695906432748538,4047,0.7888888888888889,2663,314,138,7,211,594,189,8,54,115,482,29,2,39,109,176
1715,855,5130,444,0.519298245614035,3754,0.7317738791423002,490,0.5730994152046783,4035,0.7865497076023392,2669,395,131,5,193,632,189,2,33,111,437,18,2,35,113,165
1720,855,5130,438,0.512280701754386,3767,0.734307992202729,484,0.5660818713450292,4043,0.7881091617933723,2779,413,90,16,245,589,139,5,63,81,373,27,2,33,101,174
1725,855,5130,446,0.5216374269005848,3808,0.7423001949317739,492,0.5754385964912281,4084,0.7961013645224172,2904,416,100,6,195,562,146,2,32,120,323,17,0,34,106,167
1730,855,5130,453,0.5298245614035088,3849,0.7502923976608187,499,0.583625730994152,4125,0.804093567251462,2993,405,111,16,214,518,109,3,43,80,317,14,4,33,101,169
1735,855,5130,466,0.5450292397660819,3864,0.7532163742690059,512,0.5988304093567252,4140,0.8070175438596491,3019,483,93,15,174,535,71,3,53,77,296,3,6,35,105,162
1740,855,5130,473,0.5532163742690058,3911,0.7623781676413255,519,0.6070175438596491,4187,0.8161793372319688,3131,461,85,5,179,479,86,1,26,83,279,8,0,32,105,170
1745,855,5130,508,0.5941520467836258,4064,0.7922027290448344,554,0.6479532163742691,4340,0.8460038986354775,3310,389,50,6,164,476,64,0,24,76,259,5,0,36,104,167
1750,855,5130,543,0.6350877192982456,4159,0.8107212475633528,589,0.6888888888888889,4435,0.8645224171539961,3427,327,48,0,169,449,64,3,18,55,262,5,1,32,101,169
1755,855,5130,552,0.6456140350877193,4194,0.8175438596491228,598,0.6994152046783626,4470,0.8713450292397661,3492,294,33,8,151,477,60,3,19,76,211,3,1,34,106,162
1800,855,5130,576,0.6736842105263158,4283,0.8348927875243665,622,0.7274853801169591,4559,0.8886939571150098,3609,211,22,9,151,465,77,6,15,65,195,6,0,32,105,162
1805,855,5130,592,0.6923976608187135,4336,0.845224171539961,638,0.7461988304093568,4612,0.8990253411306043,3653,212,10,1,157,467,76,5,6,42,205,2,0,35,100,159
1810,855,5130,602,0.704093567251462,4327,0.8434697855750487,651,0.7614035087719299,4607,0.8980506822612085,3658,223,28,3,151,491,35,6,8,59,168,4,5,34,99,158
1815,855,5130,624,0.7298245614035088,4392,0.856140350877193,673,0.7871345029239766,4673,0.910916179337232,3716,211,4,1,130,505,46,0,5,51,161,5,4,34,99,158
1820,855,5130,620,0.7251461988304093,4417,0.8610136452241716,669,0.7824561403508772,4698,0.9157894736842105,3737,181,8,17,141,509,33,3,0,41,163,4,6,32,99,156
1825,855,5130,631,0.7380116959064328,4409,0.8594541910331384,680,0.7953216374269005,4690,0.9142300194931774,3774,167,15,0,151,477,55,5,2,42,152,0,6,33,97,154
1830,855,5130,637,0.7450292397660818,4437,0.8649122807017544,686,0.8023391812865497,4718,0.9196881091617933,3790,173,5,2,157,503,29,0,10,32,138,1,8,32,96,154
1835,855,5130,630,0.7368421052631579,4468,0.8709551656920078,680,0.7953216374269005,4749,0.9257309941520467,3809,162,13,0,131,519,37,0,2,31,134,1,4,37,96,154
1840,855,5130,629,0.735672514619883,4409,0.8594541910331384,675,0.7894736842105263,4686,0.9134502923976608,3802,165,20,11,165,488,26,5,3,39,112,7,0,34,97,156
1845,855,5130,637,0.7450292397660818,4444,0.8662768031189084,683,0.7988304093567251,4720,0.9200779727095516,3829,178,3,7,138,497,36,2,11,30,112,0,2,35,96,154
1850,855,5130,636,0.743859649122807,4417,0.8610136452241716,682,0.7976608187134503,4693,0.9148148148148149,3815,206,15,0,128,500,37,0,10,36,96,0,0,37,96,154
1855,855,5130,654,0.7649122807017544,4465,0.8703703703703703,700,0.8187134502923976,4741,0.9241715399610136,3869,177,1,0,144,494,25,4,5,31,93,0,0,33,97,157
1900,855,5130,641,0.7497076023391813,4475,0.8723196881091618,687,0.8035087719298246,4751,0.9261208576998051,3874,181,6,0,120,521,28,0,2,39,71,1,0,32,98,157
1905,855,5130,652,0.7625730994152047,4483,0.8738791423001949,698,0.816374269005848,4759,0.9276803118908382,3879,187,10,0,109,536,25,0,4,34,57,1,0,32,97,159
1910,855,5130,663,0.775438596491228,4497,0.876608187134503,709,0.8292397660818713,4773,0.9304093567251462,3885,199,4,6,100,559,9,0,5,27,46,1,0,35,99,155
1915,855,5130,653,0.7637426900584795,4470,0.8713450292397661,699,0.8175438596491228,4746,0.9251461988304094,3914,186,7,4,117,513,30,4,4,23,36,2,0,35,100,155
1920,855,5130,656,0.7672514619883041,4469,0.8711500974658869,702,0.8210526315789474,4745,0.9249512670565302,3926,171,31,5,93,510,42,4,1,29,26,0,1,38,98,155
1925,855,5130,652,0.7625730994152047,4455,0.868421052631579,698,0.816374269005848,4731,0.9222222222222223,3953,192,11,0,135,471,25,2,3,18,25,3,0,37,101,154
1930,855,5130,672,0.7859649122807018,4498,0.876803118908382,718,0.839766081871345,4774,0.9306042884990253,3962,219,7,0,100,498,4,0,3,14,30,0,0,35,102,156
1935,855,5130,661,0.7730994152046784,4479,0.8730994152046784,707,0.8269005847953217,4755,0.9269005847953217,3961,238,7,0,93,474,20,0,4,11,29,0,0,32,98,163
1940,855,5130,661,0.7730994152046784,4500,0.8771929824561403,707,0.8269005847953217,4776,0.9309941520467836,4000,200,16,2,104,452,22,0,0,7,31,3,0,32,96,165
1945,855,5130,659,0.7707602339181286,4479,0.8730994152046784,705,0.8245614035087719,4755,0.9269005847953217,3984,230,11,0,105,456,12,0,4,9,25,1,0,32,99,162
1950,855,5130,659,0.7707602339181286,4456,0.8686159844054581,705,0.8245614035087719,4732,0.9224171539961014,3974,228,10,3,119,446,15,4,4,12,22,1,0,32,98,162
1955,855,5130,667,0.7801169590643274,4494,0.8760233918128655,713,0.8339181286549707,4770,0.9298245614035088,3988,216,6,0,100,472,12,0,5,12,24,2,1,33,101,158
20,855,5130,574,0.6713450292397661,4170,0.8128654970760234,678,0.7929824561403509,4765,0.928849902534113,3600,177,1,0,155,532,13,1,0,7,29,5,57,0,103,450
