start_time,item_nr,elem_nr,item_right,item_right_percentage,elem_right,elem_right_percentage,item_right_without_unknown,item_right_without_unknown_percentage,elem_right_without_unknown,elem_right_without_knonown_percentage,sp00,sp01,sp02,sp03,sp10,sp11,sp12,sp13,sp20,sp21,sp22,sp23,sp30,sp31,sp32,sp33,spun,s0,s1,s2,s3,p0,p1,p2,p3,unknown_percentage
0,855,5130,618,0.722807018,4299,0.838011696,718,0.839766082,4847,0.944834308,3757,79,0,1,179,506,2,0,0,9,28,0,0,2,11,8,548,0.979150378,0.736535662,0.756756757,0.380952381,0.954522358,0.848993289,0.682926829,0.888888889,0.106822612
5,855,5130,623,0.728654971,4252,0.828849903,722,0.844444444,4841,0.943664717,3707,69,0,13,176,508,6,5,1,5,29,0,2,4,8,8,589,0.978358406,0.730935252,0.828571429,0.363636364,0.95393721,0.866894198,0.674418605,0.307692308,0.114814815
10,855,5130,631,0.738011696,4291,0.836452242,735,0.859649123,4885,0.952241715,3712,66,0,0,160,536,7,0,0,2,31,3,0,0,7,12,594,0.982530439,0.762446657,0.861111111,0.631578947,0.958677686,0.887417219,0.688888889,0.8,0.115789474
15,855,5130,633,0.740350877,4285,0.835282651,737,0.861988304,4880,0.951267057,3701,64,0,0,163,546,4,0,0,6,27,8,0,0,5,11,595,0.983001328,0.765778401,0.658536585,0.6875,0.957815735,0.886363636,0.75,0.578947368,0.115984405
20,855,5130,641,0.749707602,4307,0.83957115,745,0.871345029,4902,0.955555556,3697,81,0,0,127,565,9,0,0,3,38,0,0,0,8,7,595,0.978560085,0.805991441,0.926829268,0.466666667,0.966788703,0.870570108,0.690909091,1,0.115984405
25,855,5130,629,0.735672515,4304,0.838986355,732,0.856140351,4898,0.954775828,3710,78,0,6,128,556,4,0,0,8,31,2,0,0,6,7,594,0.977859779,0.808139535,0.756097561,0.538461538,0.966649297,0.866043614,0.756097561,0.466666667,0.115789474
30,855,5130,629,0.735672515,4290,0.83625731,732,0.856140351,4884,0.952046784,3714,77,1,0,148,538,6,0,0,9,30,0,0,0,5,8,594,0.97943038,0.777456647,0.769230769,0.615384615,0.961677887,0.862179487,0.714285714,1,0.115789474
35,855,5130,626,0.732163743,4273,0.83294347,729,0.852631579,4867,0.948732943,3702,80,1,0,162,534,7,0,1,8,29,0,0,0,4,8,594,0.978588422,0.759601707,0.763157895,0.666666667,0.957826649,0.8585209,0.707317073,1,0.115789474
40,855,5130,625,0.730994152,4225,0.823586745,723,0.845614035,4814,0.938401559,3652,120,2,29,139,537,13,0,0,8,29,0,0,0,5,7,589,0.960294504,0.779390421,0.783783784,0.583333333,0.963334213,0.807518797,0.591836735,0.194444444,0.114814815
45,855,5130,628,0.734502924,4260,0.830409357,692,0.809356725,4814,0.938401559,3687,111,3,39,134,543,12,1,0,11,23,0,0,0,5,7,554,0.96015625,0.786956522,0.676470588,0.583333333,0.964930646,0.816541353,0.534883721,0.14893617,0.107992203
50,855,5130,630,0.736842105,4281,0.834502924,684,0.8,4791,0.933918129,3714,89,1,75,142,541,13,3,0,11,19,0,0,0,5,7,510,0.957463264,0.773962804,0.633333333,0.583333333,0.963174274,0.84399376,0.5,0.082352941,0.099415205
55,855,5130,629,0.735672515,4278,0.833918129,680,0.795321637,4741,0.92417154,3712,83,2,120,149,541,15,5,2,9,18,0,0,0,4,7,463,0.947664029,0.761971831,0.620689655,0.636363636,0.960911209,0.854660348,0.461538462,0.053030303,0.090253411
100,855,5130,626,0.732163743,4270,0.832358674,677,0.791812865,4687,0.913645224,3709,90,1,164,157,538,8,7,4,9,16,0,0,0,3,7,417,0.935671039,0.757746479,0.551724138,0.7,0.958397933,0.844583987,0.571428571,0.039325843,0.08128655
105,855,5130,637,0.74502924,4300,0.838206628,688,0.804678363,4671,0.910526316,3723,75,2,208,141,552,14,9,3,5,18,0,0,0,2,7,371,0.928892216,0.770949721,0.692307692,0.777777778,0.962761831,0.873417722,0.5,0.03125,0.072319688
110,855,5130,627,0.733333333,4296,0.837426901,678,0.792982456,4620,0.900584795,3725,55,4,251,168,548,11,13,6,2,15,0,0,0,0,8,324,0.923172243,0.740540541,0.652173913,1,0.955373173,0.905785124,0.5,0.029411765,0.063157895
115,855,5130,639,0.747368421,4363,0.850487329,690,0.807017544,4674,0.911111111,3783,188,4,63,170,560,12,10,9,0,13,0,0,0,0,7,311,0.936849926,0.744680851,0.590909091,1,0.954820798,0.748663102,0.448275862,0.0875,0.060623782
120,855,5130,639,0.747368421,4384,0.854580897,690,0.807017544,4692,0.914619883,3810,208,4,13,193,556,5,4,8,3,12,0,0,0,0,6,308,0.944237918,0.733509235,0.52173913,1,0.949887809,0.724902216,0.571428571,0.260869565,0.060038986
125,855,5130,679,0.794152047,4485,0.874269006,730,0.85380117,4793,0.934307992,3903,130,6,0,190,556,8,0,2,1,20,0,0,0,0,6,308,0.966328299,0.737400531,0.869565217,1,0.953113553,0.809315866,0.588235294,1,0.060038986
130,855,5130,694,0.811695906,4517,0.880506823,745,0.871345029,4824,0.940350877,3925,98,0,3,191,572,6,2,4,2,14,0,0,0,0,6,307,0.974913065,0.741893645,0.7,1,0.952669903,0.851190476,0.7,0.545454545,0.059844055
135,855,5130,697,0.815204678,4524,0.881871345,748,0.874853801,4830,0.941520468,3925,91,0,4,195,581,0,2,4,4,12,0,0,0,0,6,306,0.976368159,0.746786632,0.6,1,0.951745878,0.859467456,1,0.5,0.059649123
140,855,5130,694,0.811695906,4547,0.886354776,744,0.870175439,4853,0.946003899,3913,103,4,0,156,614,4,1,2,7,14,0,0,0,0,6,306,0.973383085,0.792258065,0.608695652,1,0.961188897,0.848066298,0.636363636,0.857142857,0.059649123
145,855,5130,685,0.801169591,4497,0.876608187,735,0.859649123,4803,0.93625731,3889,153,4,0,150,587,11,2,2,5,15,0,0,0,0,6,306,0.961196243,0.782666667,0.681818182,1,0.962385548,0.787919463,0.5,0.75,0.059649123
150,855,5130,676,0.790643275,4553,0.887524366,734,0.858479532,4867,0.948732943,3939,94,0,0,155,592,8,2,2,2,16,0,0,0,0,6,314,0.976692289,0.782034346,0.8,1,0.961669922,0.860465116,0.666666667,0.75,0.061208577
155,855,5130,629,0.735672515,4449,0.867251462,720,0.842105263,4810,0.937621832,3857,119,0,0,187,571,6,2,1,5,15,0,0,0,0,6,361,0.970070423,0.745430809,0.714285714,1,0.953522868,0.821582734,0.714285714,0.75,0.07037037
200,855,5130,635,0.742690058,4427,0.862962963,727,0.850292398,4835,0.942495127,3834,99,0,0,184,575,0,2,1,9,12,0,0,0,0,6,408,0.974828375,0.755584757,0.545454545,1,0.953968649,0.841874085,1,0.75,0.079532164
205,855,5130,626,0.732163743,4356,0.849122807,718,0.839766082,4812,0.938011696,3754,122,0,0,182,584,0,2,1,11,12,0,0,0,0,6,456,0.968524252,0.760416667,0.5,1,0.953517907,0.814504881,1,0.75,0.088888889
210,855,5130,634,0.741520468,4338,0.845614035,728,0.851461988,4842,0.943859649,3717,117,2,0,156,602,0,0,2,11,13,0,0,0,0,6,504,0.968978102,0.794195251,0.5,1,0.959225806,0.824657534,0.866666667,1,0.098245614
215,855,5130,619,0.723976608,4250,0.828460039,712,0.832748538,4802,0.936062378,3652,97,0,0,211,579,2,0,2,16,13,0,0,0,0,6,552,0.974126434,0.731060606,0.419354839,1,0.944890039,0.836705202,0.866666667,1,0.107602339
220,855,5130,614,0.718128655,4221,0.822807018,712,0.832748538,4813,0.938206628,3598,109,1,0,185,601,2,0,4,16,16,0,0,0,0,6,592,0.970334412,0.762690355,0.444444444,1,0.950092421,0.827823691,0.842105263,1,0.11539961
225,855,5130,608,0.711111111,4190,0.816764133,706,0.825730994,4783,0.932358674,3586,122,0,0,196,586,3,0,4,22,12,0,0,0,0,6,593,0.967098166,0.746496815,0.315789474,1,0.947173798,0.802739726,0.8,1,0.115594542
230,855,5130,619,0.723976608,4223,0.823196881,718,0.839766082,4817,0.938986355,3593,99,0,0,185,608,2,0,8,19,16,0,0,0,0,6,594,0.973185265,0.764779874,0.372093023,1,0.949022715,0.837465565,0.888888889,1,0.115789474
235,855,5130,619,0.723976608,4230,0.824561404,718,0.839766082,4825,0.940545809,3601,104,0,0,169,609,3,0,6,23,14,0,0,0,0,6,595,0.971929825,0.779769526,0.325581395,1,0.953654661,0.827445652,0.823529412,1,0.115984405
240,855,5130,618,0.722807018,4234,0.825341131,717,0.838596491,4830,0.941520468,3605,90,4,0,178,605,7,0,6,15,18,0,0,0,0,6,596,0.974587726,0.765822785,0.461538462,1,0.951438374,0.852112676,0.620689655,1,0.116179337
245,855,5130,614,0.718128655,4186,0.815984405,713,0.833918129,4782,0.932163743,3551,159,0,0,166,613,3,0,4,16,16,0,0,0,0,6,596,0.957142857,0.783887468,0.444444444,1,0.954313357,0.777918782,0.842105263,1,0.116179337
250,855,5130,626,0.732163743,4259,0.830214425,725,0.847953216,4855,0.946393762,3633,83,0,0,173,600,7,0,3,9,20,0,0,0,0,6,596,0.977664155,0.769230769,0.625,1,0.953793647,0.867052023,0.740740741,1,0.116179337
255,855,5130,629,0.735672515,4277,0.833723197,727,0.850292398,4872,0.949707602,3636,74,8,1,168,610,2,0,0,5,25,0,0,0,0,6,595,0.977682173,0.782051282,0.833333333,1,0.955835962,0.885341074,0.714285714,0.857142857,0.115984405
300,855,5130,619,0.723976608,4249,0.828265107,674,0.788304094,4800,0.935672515,3626,80,12,42,176,599,8,3,3,6,18,0,0,0,0,6,551,0.964361702,0.762086514,0.666666667,1,0.952956636,0.874452555,0.473684211,0.117647059,0.107407407
305,855,5130,613,0.716959064,4238,0.826120858,667,0.780116959,4744,0.924756335,3610,106,0,87,171,605,5,7,3,7,17,0,0,0,0,6,506,0.949250592,0.767766497,0.62962963,1,0.954016913,0.842618384,0.772727273,0.06,0.098635478
310,855,5130,616,0.720467836,4251,0.828654971,666,0.778947368,4709,0.917933723,3627,98,0,132,166,599,6,10,4,5,19,0,0,0,0,6,458,0.940368162,0.766965429,0.678571429,1,0.955227811,0.853276353,0.76,0.040540541,0.089278752
315,855,5130,617,0.721637427,4258,0.830019493,667,0.780116959,4668,0.90994152,3640,100,0,175,162,597,5,9,4,7,15,0,0,0,0,6,410,0.929757344,0.772315653,0.576923077,1,0.956384656,0.848011364,0.75,0.031578947,0.079922027
320,855,5130,621,0.726315789,4274,0.833138402,671,0.784795322,4636,0.903703704,3651,87,0,222,158,603,4,10,6,7,14,0,0,0,0,6,362,0.921969697,0.778064516,0.518518519,1,0.957011796,0.865136298,0.777777778,0.025210084,0.070565302
325,855,5130,623,0.728654971,4271,0.832553606,673,0.787134503,4586,0.893957115,3643,107,0,262,143,608,8,11,3,10,14,0,0,0,0,6,315,0.908025922,0.78961039,0.518518519,1,0.961467406,0.83862069,0.636363636,0.021505376,0.061403509
330,855,5130,626,0.732163743,4328,0.843664717,677,0.791812865,4641,0.904678363,3736,275,0,26,173,572,0,0,1,14,14,0,0,0,0,6,313,0.925439683,0.767785235,0.482758621,1,0.955498721,0.664343786,1,0.1875,0.061013645
335,855,5130,636,0.743859649,4432,0.863937622,689,0.805847953,4742,0.924366472,3827,191,0,27,149,585,6,0,3,12,14,0,0,0,0,6,310,0.946106304,0.790540541,0.482758621,1,0.961799447,0.742385787,0.7,0.181818182,0.06042885
340,855,5130,675,0.789473684,4499,0.876998051,727,0.850292398,4809,0.937426901,3917,127,1,9,160,559,11,0,0,13,17,0,0,0,0,6,310,0.966206216,0.765753425,0.566666667,1,0.960755457,0.799713877,0.586206897,0.4,0.06042885
345,855,5130,681,0.796491228,4551,0.887134503,733,0.857309942,4861,0.947563353,3947,117,0,3,126,583,5,0,3,15,15,0,0,0,0,6,310,0.970494222,0.816526611,0.454545455,1,0.968351325,0.815384615,0.75,0.666666667,0.06042885
350,855,5130,690,0.807017544,4550,0.886939571,742,0.867836257,4862,0.947758285,3962,103,2,4,136,567,6,0,3,14,15,0,0,0,0,6,312,0.973225252,0.799717913,0.46875,1,0.966105828,0.828947368,0.652173913,0.6,0.060818713
355,855,5130,696,0.814035088,4549,0.886744639,749,0.876023392,4861,0.947563353,3974,99,0,2,149,551,1,1,5,12,18,0,0,0,0,6,312,0.975214724,0.784900285,0.514285714,1,0.962693798,0.832326284,0.947368421,0.666666667,0.060818713
400,855,5130,687,0.803508772,4535,0.884015595,738,0.863157895,4848,0.94502924,3962,107,0,7,148,553,3,1,5,11,14,0,0,0,0,6,313,0.972031403,0.784397163,0.466666667,1,0.962818955,0.82414307,0.823529412,0.428571429,0.061013645
405,855,5130,685,0.801169591,4544,0.885769981,737,0.861988304,4858,0.946978558,3981,98,0,5,148,543,4,1,2,14,14,0,0,0,0,6,314,0.974779628,0.780172414,0.466666667,1,0.963689179,0.829007634,0.777777778,0.5,0.061208577
410,855,5130,682,0.797660819,4559,0.888693957,734,0.858479532,4874,0.950097466,3999,86,0,6,148,536,7,0,4,4,18,0,1,0,0,6,315,0.977511611,0.77568741,0.692307692,0.857142857,0.963150289,0.856230032,0.72,0.5,0.061403509
415,855,5130,681,0.796491228,4525,0.882066277,732,0.856140351,4842,0.943859649,3969,121,0,4,149,532,7,0,0,5,18,0,2,0,0,6,317,0.969467513,0.773255814,0.782608696,0.75,0.963349515,0.808510638,0.72,0.6,0.061793372
420,855,5130,683,0.798830409,4515,0.880116959,734,0.858479532,4832,0.941910331,3965,129,0,12,136,531,5,4,0,9,13,0,3,0,0,6,317,0.96566001,0.785502959,0.590909091,0.666666667,0.966130604,0.793721973,0.722222222,0.272727273,0.061793372
425,855,5130,689,0.805847953,4541,0.885185185,742,0.867836257,4860,0.947368421,4010,103,1,6,144,512,9,0,0,3,13,0,4,0,0,6,319,0.973300971,0.769924812,0.8125,0.6,0.964405964,0.828478964,0.565217391,0.5,0.062183236
430,855,5130,703,0.822222222,4561,0.889083821,756,0.884210526,4879,0.951072125,4046,90,0,4,144,497,2,2,0,4,12,0,5,0,0,6,318,0.977294686,0.770542636,0.75,0.545454545,0.964481526,0.840947547,0.857142857,0.5,0.061988304
435,855,5130,707,0.826900585,4602,0.897076023,760,0.888888889,4920,0.959064327,4071,83,0,0,110,512,8,0,0,3,13,0,6,0,0,6,318,0.980019259,0.812698413,0.8125,0.5,0.972295199,0.856187291,0.619047619,1,0.061988304
440,855,5130,704,0.823391813,4589,0.89454191,756,0.884210526,4907,0.956530214,4070,90,0,1,122,498,4,0,0,3,12,0,0,2,1,9,318,0.978130257,0.798076923,0.8,0.75,0.970896947,0.839797639,0.705882353,0.9,0.061988304
445,855,5130,710,0.830409357,4596,0.895906433,763,0.892397661,4913,0.957699805,4087,85,0,2,124,488,0,0,0,3,12,0,0,2,1,9,317,0.979156684,0.797385621,0.8,0.75,0.970553313,0.844290657,0.923076923,0.818181818,0.061793372
450,855,5130,702,0.821052632,4563,0.889473684,754,0.881871345,4878,0.950877193,4058,127,0,3,112,483,4,1,0,1,14,0,0,0,4,8,315,0.96895893,0.805,0.933333333,0.666666667,0.973141487,0.790507365,0.636363636,0.666666667,0.061403509
455,855,5130,710,0.830409357,4601,0.896881092,761,0.89005848,4914,0.957894737,4085,103,0,4,99,496,0,2,0,4,12,0,0,0,4,8,313,0.974475191,0.830820771,0.75,0.666666667,0.976338432,0.822553897,0.75,0.571428571,0.061013645
500,855,5130,703,0.822222222,4568,0.890448343,752,0.879532164,4877,0.950682261,4063,128,0,7,107,484,0,3,0,5,12,0,0,2,1,9,309,0.967841829,0.814814815,0.705882353,0.75,0.974340528,0.7819063,0.923076923,0.473684211,0.060233918
505,855,5130,698,0.816374269,4572,0.89122807,747,0.873684211,4877,0.950682261,4067,132,0,10,98,485,1,4,0,3,13,0,0,0,5,7,305,0.96626277,0.824829932,0.8125,0.583333333,0.976470588,0.782258065,0.684210526,0.333333333,0.059454191
510,855,5130,705,0.824561404,4568,0.890448343,754,0.881871345,4869,0.949122807,4055,147,1,11,81,494,5,6,0,6,12,0,0,0,4,7,301,0.962268628,0.843003413,0.666666667,0.636363636,0.980415861,0.763523957,0.545454545,0.291666667,0.058674464
515,855,5130,704,0.823391813,4590,0.894736842,753,0.880701754,4888,0.952826511,4081,124,2,8,91,484,6,6,0,2,18,0,0,0,3,7,298,0.968208778,0.824531516,0.9,0.7,0.978187919,0.793442623,0.620689655,0.333333333,0.058089669
520,855,5130,696,0.814035088,4583,0.89337232,745,0.871345029,4879,0.951072125,4078,125,3,10,102,480,4,0,0,5,18,0,0,0,2,7,296,0.967267552,0.819112628,0.782608696,0.777777778,0.975598086,0.786885246,0.666666667,0.411764706,0.057699805
525,855,5130,698,0.816374269,4562,0.889278752,747,0.873684211,4856,0.946588694,4066,129,4,12,121,469,3,0,0,5,19,0,0,0,0,8,294,0.965566374,0.790893761,0.791666667,1,0.971101027,0.777777778,0.730769231,0.4,0.057309942
530,855,5130,697,0.815204678,4586,0.893957115,746,0.87251462,4880,0.951267057,4064,111,8,1,108,496,13,0,0,9,19,0,0,0,0,7,294,0.971319312,0.803889789,0.678571429,1,0.974113135,0.805194805,0.475,0.875,0.057309942
535,855,5130,685,0.801169591,4581,0.892982456,734,0.858479532,4875,0.950292398,4045,94,4,2,135,505,9,0,0,11,25,0,0,0,0,6,294,0.975874548,0.778120185,0.694444444,1,0.967703349,0.827868852,0.657894737,0.75,0.057309942
540,855,5130,688,0.804678363,4550,0.886939571,737,0.861988304,4844,0.944249513,3997,113,1,0,148,518,7,0,3,14,29,0,0,0,0,6,294,0.972269521,0.769687964,0.630434783,1,0.963596914,0.803100775,0.783783784,1,0.057309942
545,855,5130,670,0.783625731,4519,0.880896686,719,0.840935673,4813,0.938206628,3966,97,0,0,161,514,25,0,13,20,33,0,1,0,0,6,294,0.976126015,0.734285714,0.5,0.857142857,0.957739676,0.814580032,0.568965517,1,0.057309942
550,855,5130,672,0.785964912,4511,0.879337232,721,0.843274854,4805,0.936647173,3931,83,0,0,178,532,15,0,19,28,42,0,2,0,0,6,294,0.979322372,0.733793103,0.471910112,0.75,0.951815981,0.827371695,0.736842105,1,0.057309942
555,855,5130,666,0.778947368,4488,0.874853801,715,0.83625731,4782,0.932163743,3898,67,0,0,202,538,3,0,19,53,46,0,4,0,0,6,294,0.983102144,0.724091521,0.389830508,0.6,0.945428086,0.817629179,0.93877551,1,0.057309942
600,855,5130,671,0.784795322,4479,0.873099415,721,0.843274854,4774,0.930604288,3829,99,2,0,163,589,4,0,37,46,55,0,4,0,1,6,295,0.974300254,0.779100529,0.398550725,0.545454545,0.949417307,0.802452316,0.887096774,1,0.057504873
605,855,5130,663,0.775438596,4447,0.866861598,712,0.832748538,4742,0.924366472,3803,103,2,0,187,564,11,0,38,40,74,0,4,1,2,6,295,0.973132037,0.74015748,0.486842105,0.461538462,0.943204365,0.796610169,0.831460674,1,0.057504873
610,855,5130,667,0.780116959,4458,0.869005848,717,0.838596491,4753,0.926510721,3793,98,0,0,175,576,13,0,17,65,81,1,5,2,1,8,295,0.974813673,0.753926702,0.493902439,0.5,0.950626566,0.777327935,0.852631579,0.888888889,0.057504873
615,855,5130,662,0.774269006,4511,0.879337232,710,0.830409357,4804,0.936452242,3749,121,6,2,120,620,28,3,3,32,134,2,4,3,2,8,293,0.966735431,0.804150454,0.783625731,0.470588235,0.967234262,0.798969072,0.788235294,0.533333333,0.05711501
620,855,5130,644,0.753216374,4442,0.86588694,692,0.809356725,4733,0.922612086,3713,147,4,4,122,595,64,0,6,38,126,1,5,0,6,8,291,0.959927611,0.76184379,0.736842105,0.421052632,0.965418617,0.762820513,0.63,0.615384615,0.056725146
625,855,5130,644,0.753216374,4432,0.863937622,692,0.809356725,4721,0.920272904,3695,135,7,10,149,589,62,2,1,30,140,2,4,1,6,8,289,0.960488692,0.734413965,0.809248555,0.421052632,0.959989608,0.78013245,0.651162791,0.363636364,0.056335283
630,855,5130,638,0.74619883,4405,0.858674464,685,0.801169591,4691,0.914424951,3652,127,14,12,183,600,49,2,17,19,147,0,6,0,10,6,286,0.95978975,0.71942446,0.803278689,0.272727273,0.946604458,0.804289544,0.668181818,0.3,0.055750487
635,855,5130,623,0.728654971,4361,0.850097466,670,0.783625731,4645,0.90545809,3602,131,5,18,225,598,32,2,19,38,152,2,5,3,5,9,284,0.958998935,0.697782964,0.720379147,0.409090909,0.93534147,0.776623377,0.783505155,0.290322581,0.055360624
640,855,5130,597,0.698245614,4306,0.839376218,644,0.753216374,4588,0.894346979,3519,143,5,22,232,622,34,4,41,45,156,4,1,1,10,9,282,0.953917051,0.697309417,0.634146341,0.428571429,0.927761666,0.766954377,0.76097561,0.230769231,0.05497076
645,855,5130,567,0.663157895,4278,0.833918129,614,0.718128655,4560,0.888888889,3471,139,1,0,283,621,39,0,41,56,168,4,2,3,2,18,282,0.961229576,0.658536585,0.624535316,0.72,0.914142744,0.758241758,0.8,0.818181818,0.05497076
650,855,5130,566,0.661988304,4208,0.820272904,613,0.716959064,4490,0.875243665,3406,99,3,0,344,603,45,0,65,74,185,0,2,2,6,14,282,0.970923603,0.607862903,0.570987654,0.583333333,0.892323815,0.775064267,0.774058577,1,0.05497076
655,855,5130,566,0.661988304,4167,0.812280702,613,0.716959064,4449,0.867251462,3302,122,2,0,312,659,47,0,88,97,193,2,2,4,5,13,282,0.963806188,0.647347741,0.507894737,0.541666667,0.891468683,0.747165533,0.781376518,0.866666667,0.05497076
700,855,5130,549,0.642105263,4132,0.80545809,596,0.697076023,4414,0.86042885,3211,152,2,0,309,676,40,3,81,114,230,5,3,4,3,15,282,0.95423477,0.657587549,0.534883721,0.6,0.890954495,0.714587738,0.836363636,0.652173913,0.05497076
705,855,5130,563,0.658479532,4117,0.802534113,610,0.713450292,4399,0.857504873,3161,149,3,0,343,651,66,0,63,93,292,3,0,2,9,13,282,0.954120133,0.614150943,0.647450111,0.541666667,0.886178862,0.727374302,0.789189189,0.8125,0.05497076
710,855,5130,570,0.666666667,4154,0.809746589,618,0.722807018,4437,0.864912281,3128,154,7,0,312,706,61,0,36,107,308,6,0,4,6,12,283,0.951048951,0.654309546,0.673960613,0.545454545,0.899884925,0.727085479,0.806282723,0.666666667,0.055165692
715,855,5130,572,0.669005848,4158,0.810526316,620,0.725146199,4442,0.86588694,3161,129,10,0,327,662,79,0,42,87,325,8,0,2,4,10,284,0.957878788,0.619850187,0.703463203,0.625,0.895467422,0.752272727,0.777511962,0.555555556,0.055360624
720,855,5130,562,0.657309942,4202,0.819103314,610,0.713450292,4487,0.874658869,3139,170,29,0,194,754,119,0,24,93,300,9,0,2,3,9,285,0.940383463,0.706654171,0.704225352,0.642857143,0.935061066,0.739941119,0.66518847,0.5,0.055555556
725,855,5130,577,0.674853801,4244,0.827290448,625,0.730994152,4530,0.883040936,3154,202,34,0,167,783,105,1,15,63,298,9,0,2,2,9,286,0.930383481,0.741477273,0.774025974,0.692307692,0.945443645,0.745714286,0.67881549,0.473684211,0.055750487
730,855,5130,571,0.667836257,4167,0.812280702,619,0.723976608,4454,0.868226121,3207,207,40,0,212,677,143,0,8,54,274,9,0,0,3,9,287,0.928488709,0.656007752,0.794202899,0.75,0.93580391,0.721748401,0.595652174,0.5,0.055945419
735,855,5130,580,0.678362573,4232,0.824951267,628,0.734502924,4520,0.881091618,3230,250,33,0,187,745,67,0,22,38,249,10,0,0,3,8,288,0.919442072,0.745745746,0.780564263,0.727272727,0.939226519,0.721200387,0.707386364,0.444444444,0.056140351
